bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/FakeHomeScreen.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/FakeHomeScreen.png
s395649741.165552
e395649741.168609
r1
xCpResource
xTeslaModelS/FakeHomeScreen.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/FakeHomeScreen.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/FakeHomeScreen.png113"CpResource TeslaModelS/FakeHomeScreen.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/FakeHomeScreen.pngf4702acd2295b741^5d352bcd2295b741^---0#0#1#-19%DVTDocumentLocation2@137"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/FakeHomeScreen.png003878bcdeffdf42^668"CpResource TeslaModelS/FakeHomeScreen.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/FakeHomeScreen.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/FakeHomeScreen.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"40794342-F6B7-4C9E-B8D8-C709F2F53E43-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/FakeLockScreen.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/FakeLockScreen.png
s395649741.342028
e395649741.344878
r1
xCpResource
xTeslaModelS/FakeLockScreen.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/FakeLockScreen.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/FakeLockScreen.png113"CpResource TeslaModelS/FakeLockScreen.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/FakeLockScreen.pngb2a157cd2295b741^e04c58cd2295b741^---0#0#1#-19%DVTDocumentLocation2@137"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/FakeLockScreen.png003878bcdeffdf42^668"CpResource TeslaModelS/FakeLockScreen.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/FakeLockScreen.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/FakeLockScreen.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"88E55046-6F87-4E92-827D-37FE2DE9367A-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/Flashlight@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Flashlight@2x.png
s396262887.263078
e396262887.269935
r1
xCpResource
xTeslaModelS/Flashlight@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/Flashlight@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/Flashlight@2x.png111"CpResource TeslaModelS/Flashlight@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Flashlight@2x.pnga9dd43e77d9eb741^1b2f45e77d9eb741^---0#0#1#-19%DVTDocumentLocation2@136"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/Flashlight@2x.png003878bcdeffdf42^665"CpResource TeslaModelS/Flashlight@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Flashlight@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/Flashlight@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"7F50816E-7435-4B68-BE0A-2068162C1A15-
bA8FB2392-A16D-4BE3-BAD3-AEAA83F86671

CCpResource TeslaModelS/FlashlightSelected@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/FlashlightSelected@2x.png
s396262887.355377
e396262887.361215
r1
xCpResource
xTeslaModelS/FlashlightSelected@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/FlashlightSelected@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/FlashlightSelected@2x.png127"CpResource TeslaModelS/FlashlightSelected@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/FlashlightSelected@2x.pngfe0c5be77d9eb741^53785ce77d9eb741^---0#0#1#-19%DVTDocumentLocation2@144"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/FlashlightSelected@2x.png003878bcdeffdf42^689"CpResource TeslaModelS/FlashlightSelected@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/FlashlightSelected@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/FlashlightSelected@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"B8CD6CD3-1D6D-4D63-9C5C-D46EAA370FBC-
bA8FB2392-A16D-4BE3-BAD3-AEAA83F86671

CCpResource TeslaModelS/Icon-72.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-72.png
s395649741.534979
e395649741.539672
r1
xCpResource
xTeslaModelS/Icon-72.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-72.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-72.png99"CpResource TeslaModelS/Icon-72.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-72.pngc50489cd2295b741^a22a8acd2295b741^---0#0#1#-19%DVTDocumentLocation2@130"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-72.png003878bcdeffdf42^647"CpResource TeslaModelS/Icon-72.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-72.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/Icon-72.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"398B686F-EBCD-4EF9-9534-3DFA951CD088-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/Icon-72@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-72@2x.png
s395649741.139623
e395649741.142385
r1
xCpResource
xTeslaModelS/Icon-72@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-72@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-72@2x.png105"CpResource TeslaModelS/Icon-72@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-72@2x.png42ce23cd2295b741^bf7e24cd2295b741^---0#0#1#-19%DVTDocumentLocation2@133"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-72@2x.png003878bcdeffdf42^656"CpResource TeslaModelS/Icon-72@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-72@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/Icon-72@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"5B84102D-F2C2-47A3-9A44-4C4365FD9B01-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/Icon-Small-50.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-Small-50.png
s395649742.152320
e395649742.155013
r1
xCpResource
xTeslaModelS/Icon-Small-50.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-Small-50.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-Small-50.png111"CpResource TeslaModelS/Icon-Small-50.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-Small-50.png3c1627ce2295b741^76c627ce2295b741^---0#0#1#-19%DVTDocumentLocation2@136"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-Small-50.png003878bcdeffdf42^665"CpResource TeslaModelS/Icon-Small-50.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-Small-50.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/Icon-Small-50.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"0BD1987D-E276-4D98-A781-BFBDF0017D51-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/Icon-Small-50@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-Small-50@2x.png
s395649742.265902
e395649742.269315
r1
xCpResource
xTeslaModelS/Icon-Small-50@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-Small-50@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-Small-50@2x.png117"CpResource TeslaModelS/Icon-Small-50@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-Small-50@2x.png422744ce2295b741^4df944ce2295b741^---0#0#1#-19%DVTDocumentLocation2@139"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-Small-50@2x.png003878bcdeffdf42^674"CpResource TeslaModelS/Icon-Small-50@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-Small-50@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/Icon-Small-50@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"28297FF5-7FB2-4498-9D57-385D20E9DF73-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/Icon-Small.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-Small.png
s395649742.308185
e395649742.311619
r1
xCpResource
xTeslaModelS/Icon-Small.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-Small.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-Small.png105"CpResource TeslaModelS/Icon-Small.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-Small.pngb1f74ece2295b741^d5cf4fce2295b741^---0#0#1#-19%DVTDocumentLocation2@133"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-Small.png003878bcdeffdf42^656"CpResource TeslaModelS/Icon-Small.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-Small.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/Icon-Small.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"94FC5BF9-C79C-4A5C-B959-360CFB354CB2-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/Icon-Small@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-Small@2x.png
s395649741.625994
e395649741.630303
r1
xCpResource
xTeslaModelS/Icon-Small@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-Small@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-Small@2x.png111"CpResource TeslaModelS/Icon-Small@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-Small@2x.pngb552a0cd2295b741^336fa1cd2295b741^---0#0#1#-19%DVTDocumentLocation2@136"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-Small@2x.png003878bcdeffdf42^665"CpResource TeslaModelS/Icon-Small@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-Small@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/Icon-Small@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"A6D3FE6A-2601-45C5-89BC-647FD6E6656F-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/Icon.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon.png
s395649741.826497
e395649741.830030
r1
xCpResource
xTeslaModelS/Icon.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/Icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon.png93"CpResource TeslaModelS/Icon.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon.png37aad3cd2295b741^bc92d4cd2295b741^---0#0#1#-19%DVTDocumentLocation2@127"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon.png003878bcdeffdf42^638"CpResource TeslaModelS/Icon.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/Icon.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"CBBF22A4-9643-4F9A-9B8C-3D2B9194D8ED-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/Icon@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon@2x.png
s395649740.933552
e395649740.936810
r1
xCpResource
xTeslaModelS/Icon@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/Icon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon@2x.png99"CpResource TeslaModelS/Icon@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon@2x.pngfa0defcc2295b741^ddecefcc2295b741^---0#0#1#-19%DVTDocumentLocation2@130"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon@2x.png003878bcdeffdf42^647"CpResource TeslaModelS/Icon@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/Icon@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"3FFBDDA8-3C4E-4E98-B066-D3429855C4F8-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/Info@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Info@2x.png
s396589744.770593
e396589744.775152
r1
xCpResource
xTeslaModelS/Info@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/Info@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/Info@2x.png99"CpResource TeslaModelS/Info@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Info@2x.pngf65dc5b07aa3b741^3272c6b07aa3b741^---0#0#1#-19%DVTDocumentLocation2@130"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/Info@2x.png0038ac81dcffdf42^647"CpResource TeslaModelS/Info@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Info@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/Info@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"4B0347A8-3140-479A-8A59-9F2C564026EA-
b57840F55-B58D-40CE-B12C-92B78FD60D8C

CCpResource TeslaModelS/InfoSelected@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/InfoSelected@2x.png
s396589744.749907
e396589744.755277
r1
xCpResource
xTeslaModelS/InfoSelected@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/InfoSelected@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/InfoSelected@2x.png115"CpResource TeslaModelS/InfoSelected@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/InfoSelected@2x.png9015c0b07aa3b741^006fc1b07aa3b741^---0#0#1#-19%DVTDocumentLocation2@138"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/InfoSelected@2x.png0038ac81dcffdf42^671"CpResource TeslaModelS/InfoSelected@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/InfoSelected@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/InfoSelected@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"B016237E-BC51-4DBF-983B-4B7519202667-
b57840F55-B58D-40CE-B12C-92B78FD60D8C

CCpResource TeslaModelS/LocationIcon.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LocationIcon.png
s395649742.274511
e395649742.277638
r1
xCpResource
xTeslaModelS/LocationIcon.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/LocationIcon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/LocationIcon.png109"CpResource TeslaModelS/LocationIcon.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LocationIcon.png3e5c46ce2295b741^971c47ce2295b741^---0#0#1#-19%DVTDocumentLocation2@135"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/LocationIcon.png003878bcdeffdf42^662"CpResource TeslaModelS/LocationIcon.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LocationIcon.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/LocationIcon.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"1B24B228-6031-4492-B22A-6D25E7ED00DF-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/LocationIcon@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LocationIcon@2x.png
s395649742.117557
e395649742.120414
r1
xCpResource
xTeslaModelS/LocationIcon@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/LocationIcon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/LocationIcon@2x.png115"CpResource TeslaModelS/LocationIcon@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LocationIcon@2x.png3c2e1ece2295b741^bbed1ece2295b741^---0#0#1#-19%DVTDocumentLocation2@138"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/LocationIcon@2x.png003878bcdeffdf42^671"CpResource TeslaModelS/LocationIcon@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LocationIcon@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/LocationIcon@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"8A9ACFD2-DCC4-44C5-BAE3-AABB7B7D5A4F-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/LockIcon.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LockIcon.png
s395649741.583939
e395649741.587277
r1
xCpResource
xTeslaModelS/LockIcon.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/LockIcon.png
